adopted_Teff,adopted_logg
4974.0,4.579
5577.0,4.5
4616.9,4.604
4805.9,4.601
4957.5,4.603
5252.0,4.552
4413.0,4.621
4413.0,4.621
4163.9,4.627
4163.9,4.627
4163.9,4.627
5554.3,4.529
5221.2,4.59
4832.3,4.604
4535.9,4.642
5741.7,4.463
5266.6,4.541
3808.0,4.734
4866.3,4.591
5584.6,4.498
5799.2,4.466
5794.0,4.5
5356.3,4.518
4941.7,4.602
5674.9,4.485
5755.9,4.459
5755.9,4.459
5634.8,4.538
5634.8,4.538
5069.7,4.555
5069.7,4.555
5069.7,4.555
5362.9,4.582
5522.2,4.569
4735.8,4.582
5383.1,4.509
4920.0,4.62
3895.6,4.697
3895.6,4.697
4417.1,4.609
4417.1,4.609
5678.8,4.478
5210.8,4.545
4332.2,4.628
4332.2,4.628
5501.2,4.48
5125.9,4.527
5440.1,4.507
5535.6,4.446
4724.1,4.603
5884.3,4.406
5698.0,4.455
4861.2,4.577
5259.7,4.603
4577.4,4.611
5168.6,4.516
5708.9,4.447
5489.4,4.53
5056.4,4.573
5224.2,4.542
5420.2,4.534
5282.4,4.556
5200.0,4.535
5424.5,4.514
5538.2,4.515
5728.2,4.458
5049.8,4.568
3937.4,4.641
3895.5,4.628
5241.8,4.587
4029.4,4.647
4913.3,4.571
5661.3,4.451
5334.9,4.526
5334.9,4.526
5270.4,4.542
5430.6,4.485
5430.6,4.485
5404.4,4.524
4869.4,4.574
4871.8,4.581
4454.0,4.619
4454.0,4.619
4454.0,4.619
4454.0,4.619
4454.0,4.619
5088.0,4.575
5781.4,4.496
5546.4,4.498
5118.2,4.55
5118.2,4.55
5366.7,4.529
5366.7,4.529
4954.6,4.559
4954.6,4.559
4596.5,4.62
4596.5,4.62
4596.5,4.62
4596.5,4.62
4467.5,4.635
5396.7,4.528
5701.3,4.473
5701.3,4.473
5330.9,4.577
5330.9,4.577
5330.9,4.577
5765.6,4.472
5167.0,4.555
5915.2,4.506
4343.8,4.645
5666.6,4.48
6012.0,4.384
4933.4,4.57
5117.4,4.553
4658.4,4.635
5927.6,4.462
5602.3,4.544
5602.3,4.544
5682.8,4.475
5700.2,4.479
5105.0,4.588
5105.0,4.588
5427.1,4.533
5427.1,4.533
4594.1,4.591
5030.2,4.569
4941.3,4.556
5283.3,4.499
5533.1,4.499
5533.1,4.499
4560.5,4.597
5250.9,4.529
4266.8,4.646
4255.0,4.657
6118.5,4.344
5614.3,4.507
4828.5,4.587
5367.1,4.569
5367.1,4.569
5367.1,4.569
4652.8,4.6
4652.8,4.6
5331.4,4.555
5113.0,4.521
5440.2,4.513
5627.6,4.539
5702.9,4.479
5324.8,4.544
6080.6,4.455
5030.4,4.551
4979.8,4.563
4979.8,4.563
5816.2,4.497
5539.2,4.448
5839.6,4.49
5850.1,4.518
5183.7,4.566
5227.9,4.551
4785.6,4.588
5825.7,4.432
4705.2,4.584
5140.1,4.545
5396.9,4.529
5227.8,4.591
5521.7,4.575
4698.2,4.6
4599.0,4.596
5440.0,4.489
5440.0,4.489
4565.7,4.608
4499.3,4.628
4499.3,4.628
3913.2,4.651
4696.1,4.627
4701.2,4.603
4827.9,4.551
5354.0,4.533
5130.7,4.542
4846.4,4.558
4846.4,4.558
5261.4,4.547
5261.4,4.547
5748.6,4.536
5261.7,4.524
5587.4,4.514
5587.4,4.514
5587.4,4.514
5318.7,4.585
4718.4,4.596
5162.6,4.583
5833.7,4.516
4170.7,4.632
4933.7,4.558
4616.8,4.596
5051.0,4.554
5370.3,4.52
5374.7,4.49
4196.6,4.613
4281.0,4.659
4281.0,4.659
4846.7,4.596
5310.8,4.535
4158.3,4.633
4270.7,4.644
5571.3,4.518
5571.3,4.518
4771.7,4.595
5321.9,4.559
5707.6,4.545
5590.4,4.507
5545.9,4.465
4049.5,4.675
4839.9,4.563
4947.4,4.605
5079.5,4.592
4958.9,4.56
4821.7,4.596
4542.3,4.591
4542.3,4.591
5971.7,4.376
5971.7,4.376
6029.3,4.401
4630.1,4.606
5463.6,4.521
5542.4,4.495
5542.4,4.495
5835.0,4.459
5375.8,4.51
5370.6,4.555
5047.6,4.603
5047.6,4.603
5047.6,4.603
5509.4,4.522
5654.0,4.482
5272.9,4.498
4670.2,4.585
6096.8,4.387
5058.9,4.533
4955.1,4.558
5588.2,4.472
5699.3,4.443
5699.3,4.443
5668.6,4.514
5668.6,4.514
5518.4,4.502
5761.2,4.474
4955.0,4.57
4955.0,4.57
4031.9,4.66
3890.7,4.708
3890.7,4.708
5192.5,4.526
5205.2,4.595
5205.2,4.595
4737.9,4.601
3974.7,4.707
3974.7,4.707
3974.7,4.707
4854.7,4.582
4850.9,4.604
4850.9,4.604
4850.9,4.604
5922.6,4.434
4865.2,4.573
4779.5,4.614
4779.5,4.614
5695.5,4.504
5699.8,4.447
5198.8,4.523
4908.6,4.613
4908.6,4.613
4908.6,4.613
4096.3,4.62
5111.6,4.579
5111.6,4.579
4276.3,4.64
5556.8,4.518
5772.4,4.502
5675.1,4.481
6004.0,4.484
5341.8,4.555
5152.7,4.515
5152.7,4.515
5195.0,4.598
5627.3,4.529
5775.0,4.438
4617.1,4.609
5419.8,4.482
5756.1,4.457
4501.7,4.623
5669.0,4.451
5759.5,4.5
5108.9,4.544
4846.0,4.552
4550.0,4.627
5216.1,4.558
5576.3,4.467
5576.3,4.467
5576.3,4.467
5834.1,4.492
5043.3,4.565
5043.3,4.565
5672.5,4.5
5672.5,4.5
5672.5,4.5
4750.9,4.604
3846.8,4.655
5741.6,4.462
5543.0,4.496
4981.0,4.541
4553.9,4.607
4866.0,4.586
5276.1,4.583
5562.5,4.515
5636.2,4.465
5772.1,4.48
6103.2,4.383
5877.6,4.524
4868.0,4.586
4868.0,4.586
4868.0,4.586
5523.2,4.471
5523.2,4.471
4907.5,4.591
5655.1,4.494
4453.2,4.597
4453.2,4.597
4453.2,4.597
4453.2,4.597
4453.2,4.597
5887.7,4.403
5947.5,4.38
5947.5,4.38
5947.5,4.38
5161.9,4.559
5905.5,4.469
5778.7,4.445
5581.5,4.467
5581.5,4.467
5249.0,4.515
5249.0,4.515
5954.8,4.396
5954.8,4.396
5450.8,4.536
5773.8,4.47
5480.2,4.591
4696.9,4.593
4688.8,4.574
4688.8,4.574
5437.4,4.503
5505.2,4.521
5505.2,4.521
6107.9,4.44
6107.9,4.44
5761.0,4.427
5134.9,4.512
5090.3,4.556
5089.6,4.557
5089.6,4.557
5864.8,4.459
5626.9,4.485
5241.6,4.504
5241.6,4.504
5367.6,4.539
5890.3,4.251
6193.2,4.389
5205.4,4.536
5364.1,4.564
5368.1,4.562
5540.0,4.521
5862.2,4.462
6032.3,4.462
5233.8,4.55
5233.8,4.55
5326.4,4.507
5129.1,4.545
5129.1,4.545
5208.0,4.531
5208.0,4.531
5208.0,4.531
4240.7,4.633
5184.5,4.556
5099.1,4.546
5288.3,4.51
5288.3,4.51
4869.3,4.555
5244.5,4.559
5711.1,4.504
5579.8,4.568
6134.5,4.457
5143.8,4.617
5160.5,4.548
5160.5,4.548
5664.9,4.445
5594.7,4.474
5144.8,4.588
4468.1,4.618
4468.1,4.618
4468.1,4.618
5479.7,4.484
5479.7,4.484
4797.6,4.596
5831.4,4.486
6116.8,4.445
6116.8,4.445
6021.2,4.452
6101.7,4.442
6101.7,4.442
6101.7,4.442
5407.6,4.489
5459.4,4.518
5235.7,4.562
5022.8,4.553
4149.9,4.634
5175.1,4.587
5059.1,4.591
5059.1,4.591
4590.8,4.615
4590.8,4.615
5447.2,4.511
5447.2,4.511
5632.4,4.471
5632.4,4.471
5632.4,4.471
5438.4,4.505
5438.4,4.505
5438.4,4.505
5438.4,4.505
5438.4,4.505
4936.4,4.561
4936.4,4.561
5060.2,4.533
5060.2,4.533
5060.2,4.533
5626.0,4.493
4684.2,4.575
4655.6,4.59
5490.5,4.524
4897.0,4.559
4897.0,4.559
5840.0,4.493
6056.3,4.448
5265.5,4.516
5908.1,4.46
5908.1,4.46
5908.1,4.46
3958.4,4.7
5285.7,4.538
5496.3,4.548
5383.1,4.518
5956.0,4.412
5563.3,4.545
5563.3,4.545
5563.3,4.545
5040.5,4.576
5040.5,4.576
5977.5,4.422
5360.9,4.542
4885.3,4.585
4981.9,4.57
3971.7,4.647
3971.7,4.647
6058.5,4.47
4496.7,4.626
5325.9,4.497
4768.8,4.568
4768.8,4.568
6143.8,4.427
4393.6,4.655
4157.8,4.627
4975.4,4.6
4958.9,4.588
4384.4,4.617
5418.5,4.557
5805.3,4.453
4971.8,4.566
5187.9,4.537
5187.9,4.537
5943.0,4.508
5085.1,4.586
5213.5,4.564
4468.3,4.587
6054.8,4.403
4804.7,4.588
4804.7,4.588
4804.7,4.588
5190.5,4.515
5391.7,4.53
5355.0,4.504
5589.4,4.445
4383.6,4.664
4942.4,4.603
5353.5,4.522
5212.4,4.503
5212.4,4.503
5434.2,4.509
5448.2,4.519
5043.7,4.535
4680.2,4.594
5391.5,4.499
5116.9,4.517
5275.4,4.501
5138.3,4.553
5765.4,4.43
5712.3,4.499
4792.3,4.575
5795.4,4.394
5795.4,4.394
4325.4,4.618
5162.1,4.518
5057.5,4.537
5530.5,4.473
5219.8,4.509
5623.8,4.438
5075.7,4.576
5324.0,4.544
4529.8,4.617
5249.4,4.515
4687.3,4.588
5139.2,4.559
5139.2,4.559
5139.2,4.559
4965.0,4.55
4241.8,4.646
4183.1,4.67
5843.8,4.435
4234.0,4.63
4756.0,4.599
5488.6,4.527
3979.6,4.662
4916.7,4.58
4783.2,4.588
4573.3,4.59
4976.6,4.579
5112.7,4.566
5747.3,4.503
5666.7,4.473
4675.8,4.563
4933.8,4.563
4901.0,4.618
4765.6,4.558
4244.0,4.65
4548.4,4.581
4814.6,4.616
4683.5,4.583
5373.2,4.532
4097.0,4.616
4053.6,4.656
4609.3,4.586
4278.7,4.666
4278.7,4.666
3853.9,4.714
3853.9,4.714
3853.9,4.714
4247.7,4.624
4550.0,4.6
5647.3,4.533
4638.3,4.597
4638.3,4.597
5877.0,4.434
3829.7,4.681
4563.9,4.591
3826.8,4.696
4329.7,4.619
4329.7,4.619
4216.7,4.625
3879.1,4.729
3930.7,4.672
3930.7,4.672
3930.7,4.672
3930.7,4.672
3930.7,4.672
3990.5,4.595
3990.5,4.595
4199.4,4.61
4131.9,4.661
6055.3,4.347
5209.3,4.502
4677.1,4.57
4906.2,4.566
5988.2,4.409
5098.6,4.598
4942.0,4.579
6172.0,4.331
4866.3,4.591
5713.1,4.486
4617.6,4.588
5943.7,4.425
5543.6,4.463
5313.1,4.552
5825.2,4.416
4916.9,4.597
4601.2,4.613
4404.8,4.609
4702.7,4.603
4165.7,4.646
5167.0,4.555
6146.3,4.388
4550.6,4.608
4266.8,4.646
5586.9,4.473
4703.8,4.613
4215.8,4.637
5637.4,4.47
5739.2,4.457
5146.2,4.517
5406.5,4.527
5288.6,4.543
5646.0,4.508
4709.1,4.61
5110.3,4.532
5866.8,4.493
4770.5,4.578
5280.6,4.542
4698.0,4.572
5795.9,4.477
5803.3,4.45
6164.7,4.382
4810.5,4.573
6106.0,4.497
6090.9,4.412
5632.7,4.509
5685.7,4.56
5778.9,4.495
5180.0,4.548
5848.6,4.487
5231.7,4.564
5849.0,4.426
5291.0,4.561
5536.6,4.523
4311.4,4.608
4132.3,4.641
6134.4,4.406
4529.8,4.617
4211.8,4.637
